[33m>[39m Building...
[32mÔêÜ[39m Building...
[1mInitial chunk files[22m                                 [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[32mspec-homebrew-spell-form.pbt.spec.js[39m                [2m | [22m[2mspec-homebrew-spell-form.pbt.spec[22m                [2m | [22m [36m18.17 kB[39m[2m | [22m
[32mspec-equipment.pbt.spec.js[39m                          [2m | [22m[2mspec-equipment.pbt.spec[22m                          [2m | [22m [36m17.99 kB[39m[2m | [22m
[32mchunk-CA5BYDLA.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m17.21 kB[39m[2m | [22m
[32mspec-homebrew-forms.created-item-in-list.pbt.spec.js[39m[2m | [22m[2mspec-homebrew-forms.created-item-in-list.pbt.spec[22m[2m | [22m [36m16.66 kB[39m[2m | [22m
[32mspec-home.page.preservation.spec.js[39m                 [2m | [22m[2mspec-home.page.preservation.spec[22m                 [2m | [22m [36m15.41 kB[39m[2m | [22m
[32mspec-campaign-search.service.spec.js[39m                [2m | [22m[2mspec-campaign-search.service.spec[22m                [2m | [22m [36m15.19 kB[39m[2m | [22m
[32mchunk-NIFBLDHH.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m14.88 kB[39m[2m | [22m
[32mchunk-6YXC7FYZ.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m14.61 kB[39m[2m | [22m
[32mchunk-T3FLIUJD.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m14.12 kB[39m[2m | [22m
[32mspec-my-characters.page.spec.js[39m                     [2m | [22m[2mspec-my-characters.page.spec[22m                     [2m | [22m [36m13.58 kB[39m[2m | [22m
[32mspec-payment-processor.component.spec.js[39m            [2m | [22m[2mspec-payment-processor.component.spec[22m            [2m | [22m [36m13.41 kB[39m[2m | [22m
[32mspec-homebrew-forms.validation.pbt.spec.js[39m          [2m | [22m[2mspec-homebrew-forms.validation.pbt.spec[22m          [2m | [22m [36m12.95 kB[39m[2m | [22m
[32mspec-campaign-detail.page.pbt.spec.js[39m               [2m | [22m[2mspec-campaign-detail.page.pbt.spec[22m               [2m | [22m [36m12.82 kB[39m[2m | [22m
[32mspec-campaign-filter.properties.spec.js[39m             [2m | [22m[2mspec-campaign-filter.properties.spec[22m             [2m | [22m [36m12.63 kB[39m[2m | [22m
[32mchunk-IJDJVDTP.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m12.45 kB[39m[2m | [22m
[32mchunk-IB2PD7BQ.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m12.39 kB[39m[2m | [22m
[32mchunk-BO76BDA5.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m12.34 kB[39m[2m | [22m
[32mchunk-L6Q7FZD5.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m12.27 kB[39m[2m | [22m
[32mspec-campaign-detail.session-form.pbt.spec.js[39m       [2m | [22m[2mspec-campaign-detail.session-form.pbt.spec[22m       [2m | [22m [36m12.25 kB[39m[2m | [22m
[32mspec-homebrew-monster-form.pbt.spec.js[39m              [2m | [22m[2mspec-homebrew-monster-form.pbt.spec[22m              [2m | [22m [36m12.12 kB[39m[2m | [22m
[32mspec-homebrew-subclass-form.pbt.spec.js[39m             [2m | [22m[2mspec-homebrew-subclass-form.pbt.spec[22m             [2m | [22m [36m12.11 kB[39m[2m | [22m
[32mchunk-GN6FIYU7.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m11.32 kB[39m[2m | [22m
[32mchunk-UUGG3XF6.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m11.13 kB[39m[2m | [22m
[32mchunk-OS57AFDM.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m [36m10.85 kB[39m[2m | [22m
[32mspec-equipment.models.spec.js[39m                       [2m | [22m[2mspec-equipment.models.spec[22m                       [2m | [22m [36m10.29 kB[39m[2m | [22m
[32mspec-notification.service.spec.js[39m                   [2m | [22m[2mspec-notification.service.spec[22m                   [2m | [22m [36m10.27 kB[39m[2m | [22m
[32mspec-search-campaigns.integration.spec.js[39m           [2m | [22m[2mspec-search-campaigns.integration.spec[22m           [2m | [22m [36m10.07 kB[39m[2m | [22m
[32mchunk-CVFTTUZU.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m9.99 kB[39m[2m | [22m
[32mspec-players.page.spec.js[39m                           [2m | [22m[2mspec-players.page.spec[22m                           [2m | [22m  [36m9.98 kB[39m[2m | [22m
[32mspec-my-campaigns.page.spec.js[39m                      [2m | [22m[2mspec-my-campaigns.page.spec[22m                      [2m | [22m  [36m9.96 kB[39m[2m | [22m
[32mchunk-NBCBI3LC.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m9.75 kB[39m[2m | [22m
[32mspec-campaign-list.properties.spec.js[39m               [2m | [22m[2mspec-campaign-list.properties.spec[22m               [2m | [22m  [36m8.97 kB[39m[2m | [22m
[32mspec-app.routes.spec.js[39m                             [2m | [22m[2mspec-app.routes.spec[22m                             [2m | [22m  [36m8.68 kB[39m[2m | [22m
[32mspec-register.page.spec.js[39m                          [2m | [22m[2mspec-register.page.spec[22m                          [2m | [22m  [36m8.59 kB[39m[2m | [22m
[32mspec-payment.service.spec.js[39m                        [2m | [22m[2mspec-payment.service.spec[22m                        [2m | [22m  [36m8.54 kB[39m[2m | [22m
[32mspec-login.page.spec.js[39m                             [2m | [22m[2mspec-login.page.spec[22m                             [2m | [22m  [36m8.37 kB[39m[2m | [22m
[32mspec-api.spec.js[39m                                    [2m | [22m[2mspec-api.spec[22m                                    [2m | [22m  [36m8.30 kB[39m[2m | [22m
[32mspec-search-campaigns.accessibility.spec.js[39m         [2m | [22m[2mspec-search-campaigns.accessibility.spec[22m         [2m | [22m  [36m8.28 kB[39m[2m | [22m
[32mchunk-X5RBGXWC.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m8.09 kB[39m[2m | [22m
[32mspec-campaign-search-performance.spec.js[39m            [2m | [22m[2mspec-campaign-search-performance.spec[22m            [2m | [22m  [36m7.75 kB[39m[2m | [22m
[32mchunk-VSFGYJTB.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m7.43 kB[39m[2m | [22m
[32mspec-auth.service.spec.js[39m                           [2m | [22m[2mspec-auth.service.spec[22m                           [2m | [22m  [36m7.16 kB[39m[2m | [22m
[32mspec-character-sheet.page.spec.js[39m                   [2m | [22m[2mspec-character-sheet.page.spec[22m                   [2m | [22m  [36m7.04 kB[39m[2m | [22m
[32mspec-error-handler.service.spec.js[39m                  [2m | [22m[2mspec-error-handler.service.spec[22m                  [2m | [22m  [36m6.65 kB[39m[2m | [22m
[32mchunk-ZY5YRFPX.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m6.48 kB[39m[2m | [22m
[32mchunk-2JGNVHKO.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m6.15 kB[39m[2m | [22m
[32mspec-campaign.formatter.spec.js[39m                     [2m | [22m[2mspec-campaign.formatter.spec[22m                     [2m | [22m  [36m5.96 kB[39m[2m | [22m
[32mspec-campaign-detail.character-dropdown.pbt.spec.js[39m [2m | [22m[2mspec-campaign-detail.character-dropdown.pbt.spec[22m [2m | [22m  [36m5.91 kB[39m[2m | [22m
[32mchunk-GUTNEDYS.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m5.87 kB[39m[2m | [22m
[32mspec-campaign-detail.role-rendering.pbt.spec.js[39m     [2m | [22m[2mspec-campaign-detail.role-rendering.pbt.spec[22m     [2m | [22m  [36m5.81 kB[39m[2m | [22m
[32mchunk-RBEUWXMV.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m5.72 kB[39m[2m | [22m
[32mspec-search-highlight.properties.spec.js[39m            [2m | [22m[2mspec-search-highlight.properties.spec[22m            [2m | [22m  [36m5.21 kB[39m[2m | [22m
[32mchunk-BTG3TWG6.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m5.01 kB[39m[2m | [22m
[32mchunk-TVO2QGCH.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m4.96 kB[39m[2m | [22m
[32mchunk-BFVI6DV5.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m4.89 kB[39m[2m | [22m
[32mspec-validation-error.component.spec.js[39m             [2m | [22m[2mspec-validation-error.component.spec[22m             [2m | [22m  [36m4.86 kB[39m[2m | [22m
[32mchunk-IPF6K7BG.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m4.74 kB[39m[2m | [22m
[32mspec-role.service.spec.js[39m                           [2m | [22m[2mspec-role.service.spec[22m                           [2m | [22m  [36m4.66 kB[39m[2m | [22m
[32mspec-campaign-detail.enrollment-gate.pbt.spec.js[39m    [2m | [22m[2mspec-campaign-detail.enrollment-gate.pbt.spec[22m    [2m | [22m  [36m4.55 kB[39m[2m | [22m
[32mchunk-OKIOGLLV.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m4.14 kB[39m[2m | [22m
[32mchunk-3CCPUNSA.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m4.00 kB[39m[2m | [22m
[32mspec-http-error.interceptor.spec.js[39m                 [2m | [22m[2mspec-http-error.interceptor.spec[22m                 [2m | [22m  [36m3.65 kB[39m[2m | [22m
[32mchunk-TJ3MZKYD.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m3.59 kB[39m[2m | [22m
[32mchunk-7D5R6EBZ.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m3.45 kB[39m[2m | [22m
[32mchunk-SJBLVIK4.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m3.24 kB[39m[2m | [22m
[32mspec-app.component.spec.js[39m                          [2m | [22m[2mspec-app.component.spec[22m                          [2m | [22m  [36m3.08 kB[39m[2m | [22m
[32mchunk-MSLCFF64.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.91 kB[39m[2m | [22m
[32mchunk-RSJQMQ3B.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.87 kB[39m[2m | [22m
[32mchunk-LWRXC6W7.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.82 kB[39m[2m | [22m
[32mchunk-TBLY2BXP.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.62 kB[39m[2m | [22m
[32mspec-auth.guard.spec.js[39m                             [2m | [22m[2mspec-auth.guard.spec[22m                             [2m | [22m  [36m2.53 kB[39m[2m | [22m
[32mchunk-62FCRX6A.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.46 kB[39m[2m | [22m
[32mspec-search-campaigns.page.spec.js[39m                  [2m | [22m[2mspec-search-campaigns.page.spec[22m                  [2m | [22m  [36m2.44 kB[39m[2m | [22m
[32mchunk-PVZMBVR2.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.22 kB[39m[2m | [22m
[32mchunk-S2PR7OZV.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m2.12 kB[39m[2m | [22m
[32mchunk-G4SVK7AN.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.96 kB[39m[2m | [22m
[32mchunk-YP3NJYYW.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.75 kB[39m[2m | [22m
[32mchunk-A7TF3V47.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.71 kB[39m[2m | [22m
[32mchunk-H7NCEN2E.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.68 kB[39m[2m | [22m
[32mchunk-RQIXEDBO.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.67 kB[39m[2m | [22m
[32mchunk-4UESHTVU.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.65 kB[39m[2m | [22m
[32mchunk-ZSPCPORY.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.48 kB[39m[2m | [22m
[32mchunk-Z4OKQ6YI.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.27 kB[39m[2m | [22m
[32mchunk-BSVMMISE.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m  [36m1.05 kB[39m[2m | [22m
[32mchunk-CPLELKO6.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m902 bytes[39m[2m | [22m
[32mchunk-M2EXXNJ3.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m721 bytes[39m[2m | [22m
[32mchunk-X43QTZJQ.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m680 bytes[39m[2m | [22m
[32mchunk-DMVWGIT6.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m606 bytes[39m[2m | [22m
[32mchunk-UCC2F6PM.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m595 bytes[39m[2m | [22m
[32mchunk-EHDJQZYJ.js[39m                                   [2m | [22m[2m-[22m                                                [2m | [22m[36m567 bytes[39m[2m | [22m
[32mjasmine-cleanup-0.js[39m                                [2m | [22m[2mjasmine-cleanup-0[22m                                [2m | [22m[36m519 bytes[39m[2m | [22m

[1m [22m                                                   [2m | [22m[1mInitial total[22m                                    [2m | [22m  [1m9.72 MB[22m

[1mLazy chunk files[22m                                    [2m | [22m[1mNames[22m                                            [2m | [22m [1mRaw size[22m
[32mchunk-3QEV7EAL.js[39m                                   [2m | [22m[2mion-datetime_3-entry[22m                             [2m | [22m[36m121.34 kB[39m[2m | [22m
[32mchunk-SPWT65UK.js[39m                                   [2m | [22m[2mconfig-page[22m                                      [2m | [22m[36m120.78 kB[39m[2m | [22m
[32mchunk-VWBMT4QS.js[39m                                   [2m | [22m[2mofficial-content-page[22m                            [2m | [22m [36m96.62 kB[39m[2m | [22m
[32mchunk-EMBGU53B.js[39m                                   [2m | [22m[2mion-modal-entry[22m                                  [2m | [22m [36m88.65 kB[39m[2m | [22m
[32mchunk-AF4PUAKQ.js[39m                                   [2m | [22m[2mion-app_8-entry[22m                                  [2m | [22m [36m68.68 kB[39m[2m | [22m
[32mchunk-CQEENNBO.js[39m                                   [2m | [22m[2mcombat-tracker-page[22m                              [2m | [22m [36m64.60 kB[39m[2m | [22m
[32mchunk-6TV56NOG.js[39m                                   [2m | [22m[2mion-item_8-entry[22m                                 [2m | [22m [36m64.30 kB[39m[2m | [22m
[32mchunk-33DOQ4OH.js[39m                                   [2m | [22m[2mion-select_3-entry[22m                               [2m | [22m [36m61.06 kB[39m[2m | [22m
[32mchunk-SF2V35BV.js[39m                                   [2m | [22m[2mion-textarea-entry[22m                               [2m | [22m [36m55.37 kB[39m[2m | [22m
[32mchunk-DPIBARVM.js[39m                                   [2m | [22m[2mion-popover-entry[22m                                [2m | [22m [36m54.69 kB[39m[2m | [22m
[32mchunk-LOGMHXNI.js[39m                                   [2m | [22m[2mbestiary-page[22m                                    [2m | [22m [36m51.57 kB[39m[2m | [22m
[32mchunk-OUYL6PDK.js[39m                                   [2m | [22m[2mion-input-entry[22m                                  [2m | [22m [36m51.45 kB[39m[2m | [22m
[32mchunk-5B45J6OZ.js[39m                                   [2m | [22m[2mion-alert-entry[22m                                  [2m | [22m [36m46.79 kB[39m[2m | [22m
[32mchunk-PGTVL3VG.js[39m                                   [2m | [22m[2mion-range-entry[22m                                  [2m | [22m [36m46.34 kB[39m[2m | [22m
[32mchunk-6J4FZJ6E.js[39m                                   [2m | [22m[2mion-refresher_2-entry[22m                            [2m | [22m [36m43.51 kB[39m[2m | [22m
[2m...and 100 more lazy chunks files. Use "--verbose" to show all the files.[22m

Application bundle generation complete. [9.151 seconds] - 2026-05-28T15:19:02.042Z

node.exe : [1m[33m[33mÔû▓ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin 
angular-sass][0m
En línea: 1 Carácter: 1
+ & "C:\nvm4w\nodejs/node.exe" "C:\nvm4w\nodejs/node_modules/npm/bin/np ...
+ ~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~
    + CategoryInfo          : NotSpecified: ([1m[33m[33mÔ...gular-sass][0m:String) [], RemoteException
    + FullyQualifiedErrorId : NativeCommandError
 

    src/app/components/feature-choice-editor/feature-choice-editor.component.scss:1:8:
[37m      1 Ôöé @import [32m[37m"../../../theme/variables.scss";
        ÔòÁ         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/components/feature-choice-editor/feature-choice-editor.component.ts:3:33:
[37m      3 Ôöé ...CE__1 from [32m"angular:jit:style:file;./feature-choice-editor.compo[37m...
        ÔòÁ               [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33mÔû▓ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/components/feature-choice-picker/feature-choice-picker.component.scss:1:8:
[37m      1 Ôöé @import [32m[37m"../../../theme/variables.scss";
        ÔòÁ         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/components/feature-choice-picker/feature-choice-picker.component.ts:3:33:
[37m      3 Ôöé ...CE__1 from [32m"angular:jit:style:file;./feature-choice-picker.compo[37m...
        ÔòÁ               [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33mÔû▓ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/components/feature-effect-editor/feature-effect-editor.component.scss:1:8:
[37m      1 Ôöé @import [32m[37m"../../../theme/variables.scss";
        ÔòÁ         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/components/feature-effect-editor/feature-effect-editor.component.ts:3:33:
[37m      3 Ôöé ...CE__1 from [32m"angular:jit:style:file;./feature-effect-editor.compo[37m...
        ÔòÁ               [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m


[33mÔû▓ [43;33m[[43;30mWARNING[43;33m][0m [1mDeprecation[0m [1m[35m[plugin angular-sass][0m

    src/app/pages/combat-tracker/combat-tracker.page.scss:1:8:
[37m      1 Ôöé @import [32m[37m"../../../theme/variables.scss";
        ÔòÁ         [32m^[0m


  Sass @import rules are deprecated and will be removed in Dart Sass 3.0.0.
  
  More info and automated migrator: [4mhttps://sass-lang.com/d/import[0m

  The plugin "angular-compiler" was triggered by this import

    src/app/pages/combat-tracker/combat-tracker.page.ts:3:33:
[37m      3 Ôöé ...SOURCE__1 from [32m"angular:jit:style:file;./combat-tracker.page.scss"[37m;
        ÔòÁ                   [32m~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~~[0m

[39m[22m
[1m[33mIgnoring framework "@angular-devkit/build-angular" from karma config file because it's not compatible with 
the application builder.[39m[22m
[32m28 05 2026 17:19:04.452:INFO [karma-server]: [39mKarma v6.4.4 server started at http://localhost:9877/
[32m28 05 2026 17:19:04.453:INFO [launcher]: [39mLaunching browsers ChromeHeadlessNoSandbox with concurrency unlimited
[32m28 05 2026 17:19:04.464:INFO [launcher]: [39mStarting browser ChromeHeadless
